bearing,delay,event_timestamp,lastLocID,lastStopSeq,nextLocID,nextStopSeq,tripID,vehicle_id,vehicle_location_latitude,vehicle_location_longitude
90,-36,2017-01-31 07:00:08,8351,39,8352,40,7127546,229,45.522065000000005,-122.484751
201,-16,2017-01-31 07:00:17,7608,21,7618,22,7129572,203,45.511537,-122.681494
270,-28,2017-01-31 07:00:33,8366,9,8367,10,7127666,106,45.522295,-122.507952
17,-43,2017-01-31 07:00:44,13133,2,13134,3,7129573,322,45.467694,-122.566654
306,-162,2017-01-31 07:00:44,11508,8,11509,9,7128218,122,45.539746,-122.675803
294,-194,2017-01-31 07:00:48,9829,38,9832,39,7127910,315,45.517503000000005,-122.87084899999999
112,-65,2017-01-31 07:01:08,8335,23,8336,24,7127547,221,45.51728,-122.674901
90,-156,2017-01-31 07:01:09,8349,10,8350,11,7127285,110,45.522273999999996,-122.50976000000001
96,18,2017-01-31 07:01:12,8352,40,8353,41,7127546,229,45.52195,-122.476146
124,-87,2017-01-31 07:01:24,9831,9,9830,10,7127287,417,45.511821000000005,-122.85528000000001
2,0,2017-01-31 07:01:32,13137,6,13138,7,7129574,231,45.503365,-122.566599
1,-64,2017-01-31 07:01:36,13723,4,13724,5,7130119,532,45.491092,-122.64843
120,-99,2017-01-31 07:01:40,8353,15,8354,16,7127284,314,45.520212,-122.47006100000002
217,-509,2017-01-31 07:02:01,9624,20,9818,21,7127663,109,45.491385,-122.80163700000001
178,-64,2017-01-31 07:02:06,7601,1,9303,2,7130328,205,45.523882,-122.675436
256,-128,2017-01-31 07:02:08,10117,18,10121,19,7127664,249,45.511089,-122.713078
39,-124,2017-01-31 07:02:17,11616,22,10572,23,7126593,240,45.559551,-122.564945
223,6,2017-01-31 07:02:24,7618,22,7606,23,7129572,203,45.508798,-122.683107
108,-472,2017-01-31 07:02:24,8343,12,8344,13,7129359,321,45.532731,-122.620605
7,-4,2017-01-31 07:02:35,13134,3,13135,4,7129573,322,45.480193,-122.566804
126,-95,2017-01-31 07:02:50,9830,10,9828,11,7127287,404,45.507540999999996,-122.846725
294,-201,2017-01-31 07:02:53,9832,39,9833,40,7127910,230,45.523497,-122.889599
270,-22,2017-01-31 07:02:56,8367,10,8368,11,7127666,106,45.522496999999994,-122.53386
0,-26,2017-01-31 07:02:58,13138,7,13139,8,7129574,231,45.513996999999996,-122.56438700000001
90,-164,2017-01-31 07:03:15,8350,11,8351,12,7127285,219,45.522153,-122.49557800000001
0,-166,2017-01-31 07:03:18,11509,9,11510,10,7128218,303,45.548497,-122.68098300000001
121,-121,2017-01-31 07:03:27,8354,16,8355,17,7127284,314,45.517019,-122.462501
0,-100,2017-01-31 07:03:43,13724,5,13725,6,7130119,523,45.498256,-122.648099
3,-270,2017-01-31 07:03:53,11615,5,8370,6,7126654,242,45.530072,-122.56338500000001
201,-55,2017-01-31 07:03:57,9303,2,7627,3,7130328,205,45.521562,-122.676049
250,-520,2017-01-31 07:04:12,9818,21,9823,22,7127663,227,45.490384000000006,-122.80751000000001
299,-139,2017-01-31 07:04:21,10572,23,10574,24,7126593,312,45.572475,-122.558549
4,9,2017-01-31 07:04:22,13135,4,13136,5,7129573,124,45.490947,-122.566229
357,-67,2017-01-31 07:04:38,8338,26,8339,27,7127547,313,45.524104,-122.671347
126,-79,2017-01-31 07:04:49,9828,11,9822,12,7127287,404,45.501463,-122.835169
90,-139,2017-01-31 07:04:50,8351,12,8352,13,7127285,219,45.522069,-122.485173
20,68,2017-01-31 07:04:52,13140,1,10293,2,7129360,120,45.509806,-122.683627
121,-111,2017-01-31 07:04:53,8353,41,8354,42,7127546,114,45.520474,-122.470679
52,-502,2017-01-31 07:04:54,8344,13,8345,14,7129359,104,45.528795,-122.602624
269,-231,2017-01-31 07:05:22,9833,40,9836,41,7127910,315,45.530321,-122.916597
357,-173,2017-01-31 07:05:25,11510,10,11511,11,7128218,303,45.555316,-122.68226100000001
308,-87,2017-01-31 07:05:28,13725,6,13726,7,7130119,532,45.50298,-122.653507
354,39,2017-01-31 07:05:36,13136,5,13137,6,7129573,124,45.495403,-122.566078
270,-12,2017-01-31 07:05:40,8368,11,8369,12,7127666,306,45.522646,-122.55537199999999
295,-291,2017-01-31 07:05:58,8370,1,8371,2,7127665,242,45.532475,-122.575492
201,-62,2017-01-31 07:06:04,7627,3,7646,4,7130328,205,45.518159999999995,-122.677889
349,-102,2017-01-31 07:06:13,10574,24,10576,25,7126593,312,45.577335999999995,-122.56718300000001
96,-108,2017-01-31 07:06:21,8352,13,8353,14,7127285,219,45.521952,-122.47617199999999
299,-537,2017-01-31 07:06:29,9823,22,9825,23,7127663,227,45.49543,-122.821891
20,27,2017-01-31 07:06:37,10293,2,7774,3,7129360,120,45.511879,-122.682511
345,-54,2017-01-31 07:06:55,13139,8,8370,9,7129574,231,45.530947999999995,-122.56364599999999
291,-273,2017-01-31 07:07:03,8384,27,9757,28,7127911,223,45.521595,-122.688099
2,85,2017-01-31 07:07:06,13137,6,13138,7,7129573,322,45.503236,-122.566608
200,-39,2017-01-31 07:07:07,7646,4,7608,5,7130328,319,45.51579,-122.679174
115,-497,2017-01-31 07:07:19,8345,14,8346,15,7129359,104,45.533206,-122.577828
0,-169,2017-01-31 07:07:21,11511,11,11512,12,7128218,122,45.563241,-122.682203
271,-58,2017-01-31 07:07:30,13726,7,13727,8,7130119,532,45.506640000000004,-122.66300700000001
257,-248,2017-01-31 07:07:31,9836,41,9840,42,7127910,230,45.530126,-122.93012
121,-102,2017-01-31 07:07:45,8353,14,8354,15,7127285,219,45.520465,-122.47065800000001
233,-290,2017-01-31 07:07:46,8371,2,8372,3,7127665,209,45.532039000000005,-122.596571
206,-224,2017-01-31 07:08:15,9757,28,9820,29,7127911,223,45.520691,-122.691005
121,-198,2017-01-31 07:08:20,8354,42,8355,43,7127546,229,45.515474,-122.458859
90,-74,2017-01-31 07:08:34,8339,27,8340,28,7127547,313,45.530087,-122.66551499999998
295,-40,2017-01-31 07:08:42,8370,9,8371,10,7129574,231,45.533302,-122.577848
19,-13,2017-01-31 07:08:44,7774,3,13123,4,7129360,120,45.516135999999996,-122.680237
121,-84,2017-01-31 07:08:48,8354,15,8355,16,7127285,219,45.517103000000006,-122.4627
0,-185,2017-01-31 07:09:06,11512,12,11513,13,7128218,122,45.570601,-122.682123
90,-74,2017-01-31 07:09:11,8340,28,8341,29,7127547,313,45.530079,-122.66361299999998
0,17,2017-01-31 07:09:13,13138,7,13139,8,7129573,322,45.514001,-122.56438700000001
253,-165,2017-01-31 07:09:16,9840,42,9837,43,7127910,230,45.526915,-122.94663500000001
311,-71,2017-01-31 07:09:19,10576,25,10579,26,7126593,240,45.585806,-122.591398
296,-230,2017-01-31 07:09:43,8372,3,8373,4,7127665,209,45.531965,-122.61723899999998
299,-230,2017-01-31 07:09:52,10121,19,9624,20,7127664,249,45.510384,-122.781326
246,-56,2017-01-31 07:09:58,13727,8,13728,9,7130119,532,45.502746,-122.67153300000001
266,-211,2017-01-31 07:10:05,9820,29,10117,30,7127911,223,45.517959000000005,-122.693079
345,-51,2017-01-31 07:10:15,8369,12,8370,13,7127666,306,45.530421000000004,-122.563448
119,-282,2017-01-31 07:10:21,9822,12,9826,13,7127287,417,45.495992,-122.82341100000001
90,-51,2017-01-31 07:10:27,8341,29,8342,30,7127547,313,45.53007,-122.658897
202,-91,2017-01-31 07:10:33,7608,5,7618,6,7130328,319,45.511463,-122.68153600000001
120,-197,2017-01-31 07:10:49,8355,43,13450,44,7127546,229,45.507843,-122.440932
20,0,2017-01-31 07:10:51,13123,4,7777,5,7129360,120,45.519119,-122.678629
0,-144,2017-01-31 07:10:56,11513,13,11514,14,7128218,303,45.577851,-122.682065
233,-58,2017-01-31 07:11:00,8371,10,8372,11,7129574,241,45.528765,-122.602843
174,-542,2017-01-31 07:11:04,8346,15,8347,16,7129359,104,45.530014,-122.56349499999999
306,-702,2017-01-31 07:11:14,9825,23,9819,24,7127663,109,45.500609000000004,-122.833321
120,-294,2017-01-31 07:11:40,9826,13,9824,14,7127287,417,45.492985,-122.81588899999998
121,-170,2017-01-31 07:11:51,13450,44,8356,45,7127546,229,45.505736999999996,-122.435891
203,-31,2017-01-31 07:12:02,7618,6,7606,7,7130328,205,45.508882,-122.68304199999999
276,-154,2017-01-31 07:12:06,9837,43,9842,44,7127910,230,45.521253,-122.970223
20,13,2017-01-31 07:12:17,7777,5,7787,6,7129360,203,45.522688,-122.676645
89,-73,2017-01-31 07:12:21,8342,30,8343,31,7127547,221,45.53005,-122.65468700000001
11,7,2017-01-31 07:12:24,13139,8,12931,9,7129573,124,45.529374,-122.563502
295,-93,2017-01-31 07:12:40,8370,13,8371,14,7127666,306,45.532475,-122.575492
306,-731,2017-01-31 07:12:43,9819,24,9827,25,7127663,227,45.505414,-122.842409
306,-152,2017-01-31 07:13:03,11514,14,11515,15,7128218,122,45.584072,-122.68636799999999
268,-192,2017-01-31 07:13:09,8373,4,8374,5,7127665,209,45.530028,-122.64910800000001
105,-140,2017-01-31 07:13:22,8356,45,8357,46,7127546,114,45.502503000000004,-122.42660900000001
92,-25,2017-01-31 07:13:27,7606,7,13710,8,7130328,205,45.507887,-122.68027099999999
288,-30,2017-01-31 07:13:32,8372,11,8373,12,7129574,241,45.532857,-122.62081299999998
256,-214,2017-01-31 07:13:34,10117,30,10121,31,7127911,223,45.511089,-122.713078
272,-67,2017-01-31 07:13:39,13728,9,13729,10,7130119,523,45.507971000000005,-122.680862
358,18,2017-01-31 07:13:42,7787,6,9299,7,7129360,203,45.524729,-122.67650800000001
270,-140,2017-01-31 07:13:52,9842,44,9844,45,7127910,315,45.52133,-122.978249
180,-562,2017-01-31 07:13:53,8347,16,13124,17,7129359,321,45.513731,-122.56450500000001
92,-109,2017-01-31 07:14:25,8357,46,8359,47,7127546,114,45.502034,-122.420162
85,-284,2017-01-31 07:14:25,9824,14,9821,15,7127287,417,45.490843,-122.802774
272,-171,2017-01-31 07:14:28,8374,5,8375,6,7127665,209,45.530101,-122.657182
305,-722,2017-01-31 07:14:34,9827,25,9829,26,7127663,109,45.510138,-122.851772
233,-98,2017-01-31 07:14:35,8371,14,8372,15,7127666,106,45.532039000000005,-122.596571
107,-46,2017-01-31 07:14:40,8343,31,8344,32,7127547,221,45.53436,-122.627723
352,-26,2017-01-31 07:14:42,13729,10,10293,11,7130119,532,45.508659,-122.683881
190,-101,2017-01-31 07:14:42,11498,1,11499,2,7128426,413,45.59594,-122.68571499999999
217,-254,2017-01-31 07:15:16,9624,20,9818,21,7127664,249,45.491361,-122.80166200000001
182,-554,2017-01-31 07:15:16,13124,17,13125,18,7129359,321,45.503071000000006,-122.566713
270,-110,2017-01-31 07:15:22,9844,45,9845,46,7127910,315,45.5214,-122.984948
10,-181,2017-01-31 07:15:33,11515,15,11516,16,7128218,122,45.596391,-122.68553500000002
357,26,2017-01-31 07:15:34,9299,7,7763,8,7129360,120,45.527308000000005,-122.676573
271,-74,2017-01-31 07:16:04,9845,46,9848,47,7127910,230,45.521419,-122.98978000000001
295,-701,2017-01-31 07:16:32,9829,26,9832,27,7127663,227,45.516942,-122.86911299999998
270,-191,2017-01-31 07:16:37,8375,6,8376,7,7127665,242,45.530107,-122.66230300000001
296,-57,2017-01-31 07:16:50,8372,15,8373,16,7127666,306,45.531965,-122.61723899999998
269,3,2017-01-31 07:16:58,8373,12,8374,13,7129574,231,45.530117,-122.653671
308,-171,2017-01-31 07:16:58,11516,16,11498,17,7128218,303,45.603468,-122.68568400000001
173,-542,2017-01-31 07:17:04,13125,18,13126,19,7129359,104,45.495470000000005,-122.56619599999999
270,-202,2017-01-31 07:17:05,8376,7,8377,8,7127665,242,45.53011,-122.663045
256,-251,2017-01-31 07:17:12,9818,21,9823,22,7127664,235,45.490241,-122.808107
91,-50,2017-01-31 07:17:26,9848,1,9846,2,7127290,320,45.521351,-122.986448
194,0,2017-01-31 07:17:42,8370,10,8347,1,7127286,124,45.529586,-122.563543
82,-99,2017-01-31 07:17:44,8344,32,8345,33,7127547,313,45.527596,-122.60682299999999
66,-105,2017-01-31 07:17:47,13710,8,13711,9,7130328,319,45.502728999999995,-122.670965
120,-157,2017-01-31 07:18:08,11499,2,11500,3,7128426,413,45.583768,-122.685753
182,-520,2017-01-31 07:18:13,13126,19,13127,20,7129359,321,45.490693,-122.56637099999999
272,9,2017-01-31 07:18:22,8374,13,8375,14,7129574,241,45.530111,-122.657575
271,44,2017-01-31 07:18:26,8359,1,8360,2,7127668,202,45.502132,-122.42126
20,-153,2017-01-31 07:18:35,10293,1,7774,2,7128219,532,45.511561,-122.682689
296,-191,2017-01-31 07:18:36,10121,31,9624,32,7127911,223,45.50783,-122.774831
53,-93,2017-01-31 07:18:58,8345,33,8346,34,7127547,313,45.534109,-122.59246100000001
90,-30,2017-01-31 07:19:10,9846,2,9843,3,7127290,247,45.521278,-122.97922700000001
299,-258,2017-01-31 07:19:20,9823,22,9825,23,7127664,235,45.495396,-122.82180600000001
185,-501,2017-01-31 07:19:53,13127,20,13128,21,7129359,321,45.480126,-122.56690900000001
179,-143,2017-01-31 07:19:58,8377,8,8378,9,7127665,209,45.525659000000005,-122.67146399999999
301,-304,2017-01-31 07:19:58,9821,15,9969,16,7127287,417,45.509065,-122.781177
90,21,2017-01-31 07:20:09,8347,1,8348,2,7127286,124,45.522619,-122.557325
270,-27,2017-01-31 07:20:29,8375,14,8376,15,7129574,241,45.530111,-122.663174
268,-36,2017-01-31 07:20:32,8373,16,8374,17,7127666,106,45.530028,-122.64910800000001
91,-126,2017-01-31 07:20:37,13711,9,13712,10,7130328,319,45.506459,-122.662493
306,-234,2017-01-31 07:20:56,9825,23,9819,24,7127664,235,45.500645,-122.83339099999999
19,-212,2017-01-31 07:21:03,7774,2,13123,3,7128219,532,45.51578,-122.68041799999999
300,53,2017-01-31 07:21:04,8360,2,8361,3,7127668,202,45.505794,-122.435919
90,-47,2017-01-31 07:21:07,9843,3,9841,4,7127290,247,45.52126,-122.972174
180,-186,2017-01-31 07:21:07,11500,3,11501,4,7128426,413,45.576434000000006,-122.682134
90,7,2017-01-31 07:21:23,7763,8,8340,9,7129360,203,45.530086,-122.66496200000002
174,-185,2017-01-31 07:21:39,8378,9,8379,10,7127665,209,45.523693,-122.67139099999999
272,-22,2017-01-31 07:21:59,8374,17,8375,18,7127666,106,45.530101,-122.657182
270,-51,2017-01-31 07:21:59,8376,15,8377,16,7129574,241,45.530198999999996,-122.664842
196,-507,2017-01-31 07:21:59,13128,21,13129,22,7129359,104,45.467533,-122.566824
86,-51,2017-01-31 07:22:11,9841,4,9838,5,7127290,247,45.521044,-122.965352
306,-259,2017-01-31 07:22:21,9819,24,9827,25,7127664,235,45.505373,-122.84233
128,-142,2017-01-31 07:22:23,13712,10,13713,11,7130328,205,45.502637,-122.65308
201,-174,2017-01-31 07:22:24,8379,10,8380,11,7127665,209,45.521436,-122.671618
89,113,2017-01-31 07:22:35,8348,2,8349,3,7127286,322,45.522481,-122.53719099999999
180,-155,2017-01-31 07:22:37,11501,4,11502,5,7128426,413,45.569196000000005,-122.682194
90,-16,2017-01-31 07:22:47,8340,9,8341,10,7129360,120,45.530075,-122.66198500000002
21,-218,2017-01-31 07:23:10,13123,3,7777,4,7128219,532,45.518988,-122.6787
301,93,2017-01-31 07:23:17,13449,4,8362,5,7127668,202,45.514247999999995,-122.455859
268,-188,2017-01-31 07:23:23,9624,32,9818,33,7127911,107,45.492264,-122.79572900000001
165,-169,2017-01-31 07:24:04,8346,34,8347,35,7127547,221,45.531259000000006,-122.56393600000001
178,-162,2017-01-31 07:24:14,13713,11,13714,12,7130328,319,45.497113,-122.64821599999999
180,-135,2017-01-31 07:24:17,11502,5,11503,6,7128426,413,45.562045,-122.682272
305,-256,2017-01-31 07:24:18,9827,25,9829,26,7127664,249,45.510090999999996,-122.851679
91,-32,2017-01-31 07:24:33,8341,10,8342,11,7129360,120,45.53007,-122.657223
168,-487,2017-01-31 07:24:38,13129,22,13130,23,7129359,321,45.453127,-122.57360200000001
270,-73,2017-01-31 07:24:39,8375,18,8376,19,7127666,106,45.530107,-122.66230300000001
270,-67,2017-01-31 07:24:48,8376,19,8377,20,7127666,106,45.53011,-122.663045
87,-305,2017-01-31 07:25:04,9969,16,10120,17,7127287,417,45.510432,-122.72342900000001
74,-38,2017-01-31 07:25:11,9838,5,9839,6,7127290,320,45.529309000000005,-122.93411299999998
21,-226,2017-01-31 07:25:18,7777,4,7787,5,7128219,532,45.522098,-122.67701299999999
90,39,2017-01-31 07:25:22,8349,3,8350,4,7127286,322,45.522271999999994,-122.50958200000001
169,-81,2017-01-31 07:25:23,10579,1,10577,2,7126655,222,45.576893,-122.567118
180,-156,2017-01-31 07:25:38,13714,12,13715,13,7130328,205,45.490682,-122.648569
174,-102,2017-01-31 07:25:43,11503,6,11504,7,7128426,413,45.554973,-122.68233500000001
90,-167,2017-01-31 07:25:48,8347,35,8348,36,7127547,221,45.522649,-122.561718
294,-210,2017-01-31 07:26:03,9829,26,9832,27,7127664,235,45.517096,-122.86958999999999
250,-199,2017-01-31 07:26:07,9818,33,9823,34,7127911,107,45.490556,-122.80681299999999
166,-485,2017-01-31 07:26:24,13130,23,13132,24,7129359,321,45.437339,-122.568303
302,17,2017-01-31 07:26:35,8362,5,8363,6,7127668,215,45.519354,-122.467849
89,-69,2017-01-31 07:26:40,8342,11,8343,12,7129360,203,45.530054,-122.652872
358,-231,2017-01-31 07:26:53,7787,5,9299,6,7128219,532,45.524347999999996,-122.676492
90,53,2017-01-31 07:27:08,8350,4,8351,5,7127286,124,45.522152,-122.495446
119,-67,2017-01-31 07:27:09,10577,2,10575,3,7126655,222,45.572165999999996,-122.55786599999999
19,-16,2017-01-31 07:27:17,13720,1,13721,2,7130120,301,45.44144,-122.639778
300,-201,2017-01-31 07:27:23,9823,34,9825,35,7127911,223,45.49255,-122.81471200000001
180,-87,2017-01-31 07:27:28,11504,7,11505,8,7128426,414,45.549026,-122.681031
178,-132,2017-01-31 07:27:28,8377,16,7601,17,7129574,231,45.527297,-122.67556
89,-113,2017-01-31 07:28:07,9839,6,9835,7,7127290,320,45.53024,-122.92131499999999
275,32,2017-01-31 07:28:07,8363,6,8364,7,7127668,202,45.522009000000004,-122.47628300000001
358,-196,2017-01-31 07:28:18,9299,6,7763,7,7128219,523,45.527232,-122.67657
179,-49,2017-01-31 07:28:23,8377,20,8378,21,7127666,106,45.525659000000005,-122.67146399999999
90,-154,2017-01-31 07:28:42,8348,36,8349,37,7127547,221,45.522514,-122.54196499999999
170,-162,2017-01-31 07:28:43,13715,13,13716,14,7130328,205,45.474621,-122.640019
90,75,2017-01-31 07:28:46,8351,5,8352,6,7127286,322,45.52207,-122.485222
